                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.8724,                 5.5651,                 1.8481,                      0,                      0,                      0,                      0,                 3.0751,                 5.5899,                 1.3101,             0.00010625,             0.00010625,             0.00010625
                      2,                 2.4407,                 3.8502,                 1.0078,                0.01598,                0.38779,                0.05346,                0.01856,                 2.6056,                 4.8185,                 1.1962,             0.00021658,             0.00021658,             0.00021658
                      3,                 2.2042,                 2.4369,                0.97499,                0.02795,                 0.5261,                0.11507,                0.03967,                 2.5995,                  4.692,                 1.1901,             0.00032469,             0.00032469,             0.00032469
                      4,                 2.1823,                 2.0021,                0.99522,                 0.0318,                0.64404,                0.18921,                0.06907,                 2.5453,                 4.1348,                 1.1525,             0.00043057,             0.00043057,             0.00043057
                      5,                 2.0823,                 1.7492,                0.97314,                0.06768,                0.66286,                0.24092,                0.10495,                 2.4029,                 3.8936,                 1.1193,             0.00053422,             0.00053422,             0.00053422
                      6,                 2.0289,                 1.5504,                0.96183,                0.65481,                0.29917,                0.40885,                0.18408,                 2.3005,                 3.2887,                 1.0439,             0.00059406,             0.00059406,             0.00059406
                      7,                 1.9979,                 1.4196,                0.96513,                0.64722,                0.16483,                0.28819,                0.08825,                 2.9337,                 3.3754,                  1.141,             0.00059406,             0.00059406,             0.00059406
                      8,                 2.0042,                 1.3262,                0.96753,                  0.639,                0.32716,                0.46166,                0.21085,                 2.2893,                 3.1345,                 1.0531,             0.00058787,             0.00058787,             0.00058787
                      9,                  1.971,                 1.3058,                0.94376,                0.60596,                0.59463,                 0.5129,                0.25081,                 2.1441,                 2.6847,                 1.0175,             0.00058169,             0.00058169,             0.00058169
                     10,                   1.94,                 1.2481,                0.95756,                0.53451,                0.64403,                0.42559,                0.19562,                 2.2544,                 2.8945,                  1.042,              0.0005755,              0.0005755,              0.0005755
                     11,                 1.9469,                 1.2182,                0.94861,                0.54413,                0.64575,                0.44795,                0.17828,                 2.5046,                 2.8193,                 1.1056,             0.00056931,             0.00056931,             0.00056931
                     12,                 1.9703,                 1.1581,                0.95823,                0.57156,                0.67818,                0.51298,                0.26176,                 2.1252,                 2.8161,                 1.0312,             0.00056313,             0.00056313,             0.00056313
                     13,                  1.884,                  1.128,                0.94103,                0.48663,                0.59603,                0.33332,                0.11633,                 2.7394,                 3.2275,                 1.1541,             0.00055694,             0.00055694,             0.00055694
                     14,                   1.95,                 1.1506,                0.94847,                0.48207,                 0.5503,                0.39368,                0.13234,                 2.9261,                 3.3107,                 1.2056,             0.00055075,             0.00055075,             0.00055075
                     15,                 1.9624,                 1.1386,                 0.9593,                0.40937,                0.49876,                0.30893,                0.12401,                 2.8629,                 3.9943,                 1.2314,             0.00054456,             0.00054456,             0.00054456
                     16,                 1.8704,                 1.1179,                0.93564,                0.57766,                0.68382,                0.49467,                 0.2424,                  2.177,                 3.1043,                 1.0302,             0.00053838,             0.00053838,             0.00053838
                     17,                 1.8851,                 1.1076,                 0.9318,                0.56589,                0.69154,                0.48956,                 0.2342,                 2.2408,                  3.285,                 1.0403,             0.00053219,             0.00053219,             0.00053219
                     18,                 1.9178,                  1.091,                0.94956,                0.54615,                0.66613,                  0.503,                0.27261,                 2.0438,                 2.8489,                 1.0108,               0.000526,               0.000526,               0.000526
                     19,                 1.9028,                 1.1097,                0.95196,                 0.5698,                0.67051,                 0.5141,                0.22332,                 2.3529,                 2.7859,                 1.0762,             0.00051981,             0.00051981,             0.00051981
                     20,                 1.8219,                 1.0617,                0.93885,                0.56303,                0.68099,                0.49033,                0.24898,                 2.1243,                 2.9277,                 1.0225,             0.00051363,             0.00051363,             0.00051363
                     21,                 1.8533,                 1.0778,                0.94137,                0.49376,                0.61389,                0.37792,                0.17787,                 2.2252,                 2.7527,                 1.0326,             0.00050744,             0.00050744,             0.00050744
                     22,                 1.8542,                 1.0495,                0.93821,                0.51018,                0.62995,                0.37914,                0.16315,                 2.3622,                 2.7011,                 1.0388,             0.00050125,             0.00050125,             0.00050125
                     23,                 1.8586,                 1.0433,                 0.9423,                0.56662,                 0.6955,                0.43303,                0.21567,                 2.1325,                 3.3142,                 1.0297,             0.00049506,             0.00049506,             0.00049506
                     24,                 1.7997,                 1.0234,                0.92418,                0.57184,                 0.6918,                0.47739,                0.22971,                 2.1365,                 2.8592,                 1.0249,             0.00048888,             0.00048888,             0.00048888
                     25,                 1.7884,                 1.0125,                0.92185,                0.57436,                0.69673,                0.43505,                0.22261,                 2.0819,                 2.8283,                 1.0082,             0.00048269,             0.00048269,             0.00048269
                     26,                  1.788,                0.99029,                0.92014,                0.56685,                0.69216,                0.46124,                0.22955,                 2.1316,                 2.7841,                 1.0149,              0.0004765,              0.0004765,              0.0004765
                     27,                 1.8135,                0.99965,                0.92866,                0.57872,                0.69105,                 0.4975,                0.25502,                 2.0789,                 2.9001,                 1.0087,             0.00047031,             0.00047031,             0.00047031
                     28,                 1.8208,                 1.0139,                0.93256,                0.57988,                0.70548,                0.47576,                0.25804,                 1.9964,                 2.8535,                 0.9944,             0.00046413,             0.00046413,             0.00046413
                     29,                 1.7718,                0.99989,                0.92454,                0.56384,                 0.6859,                0.45091,                0.22104,                 2.1627,                 2.8004,                 1.0212,             0.00045794,             0.00045794,             0.00045794
                     30,                 1.7917,                0.96437,                0.92699,                0.56959,                0.69224,                0.46815,                0.23922,                 2.1691,                 2.7455,                 1.0213,             0.00045175,             0.00045175,             0.00045175
                     31,                 1.7761,                0.96944,                0.91439,                0.58045,                0.70571,                0.50251,                0.27777,                 1.9923,                 2.7708,                0.99515,             0.00044556,             0.00044556,             0.00044556
                     32,                 1.7557,                0.95242,                0.91283,                0.57066,                0.69796,                0.49045,                0.23483,                 2.1848,                 2.9013,                 1.0366,             0.00043937,             0.00043937,             0.00043937
                     33,                 1.7172,                 0.9628,                 0.9183,                0.51266,                0.62712,                0.36792,                0.14476,                 2.5786,                 3.2009,                 1.1089,             0.00043319,             0.00043319,             0.00043319
                     34,                 1.7789,                0.94597,                0.92463,                0.58094,                0.70201,                 0.5012,                0.26243,                 2.0719,                 2.9248,                 1.0041,               0.000427,               0.000427,               0.000427
                     35,                 1.7549,                0.95697,                0.92393,                0.57569,                0.70383,                0.46311,                0.25069,                 2.0107,                 3.4453,                 1.0065,             0.00042081,             0.00042081,             0.00042081
                     36,                 1.8159,                0.97538,                 0.9253,                0.57296,                0.70132,                0.50883,                0.24435,                 2.2872,                 4.0914,                 1.0506,             0.00041462,             0.00041462,             0.00041462
                     37,                 1.7563,                0.95673,                0.91347,                0.57124,                0.70042,                 0.4797,                0.25187,                 2.0611,                  3.259,                0.99273,             0.00040844,             0.00040844,             0.00040844
                     38,                 1.7115,                 0.9575,                0.92489,                0.56804,                0.69263,                0.44256,                0.21521,                 2.1743,                 3.6658,                 1.0257,             0.00040225,             0.00040225,             0.00040225
                     39,                 1.7197,                0.94919,                 0.9147,                 0.5762,                0.70498,                0.43764,                0.23267,                 2.0129,                 3.2251,                0.99428,             0.00039606,             0.00039606,             0.00039606
                     40,                   1.72,                0.93256,                0.90966,                0.54237,                0.66421,                0.39641,                0.18672,                 2.2327,                 3.0998,                 1.0362,             0.00038988,             0.00038988,             0.00038988
                     41,                 1.7062,                0.91008,                0.91392,                0.53971,                0.65921,                0.41805,                0.18564,                 2.3046,                 2.9099,                 1.0504,             0.00038369,             0.00038369,             0.00038369
                     42,                 1.7009,                0.92755,                0.91266,                0.55492,                0.67675,                 0.4671,                0.22461,                 2.2268,                 3.0925,                 1.0303,              0.0003775,              0.0003775,              0.0003775
                     43,                 1.7301,                0.92011,                0.91056,                0.57576,                 0.7044,                 0.4714,                0.24904,                 2.0837,                 2.9102,                 1.0161,             0.00037131,             0.00037131,             0.00037131
                     44,                 1.6974,                0.90443,                0.91083,                0.58144,                0.71175,                0.46269,                0.24783,                 2.0309,                 3.1087,                 1.0065,             0.00036513,             0.00036513,             0.00036513
                     45,                 1.6772,                0.88285,                0.90361,                0.55027,                0.67163,                0.40775,                0.20588,                 2.1901,                 3.0495,                 1.0389,             0.00035894,             0.00035894,             0.00035894
                     46,                 1.7106,                0.93439,                0.90724,                0.52965,                0.64794,                0.37255,                0.18285,                 2.2386,                 3.3327,                  1.046,             0.00035275,             0.00035275,             0.00035275
                     47,                 1.6833,                 0.8938,                0.91258,                0.57713,                0.70558,                0.47624,                0.24116,                 2.1223,                 3.3107,                  1.028,             0.00034656,             0.00034656,             0.00034656
                     48,                 1.6469,                0.88083,                0.90485,                0.56662,                0.69332,                0.42266,                0.22711,                  2.033,                  3.274,                 1.0078,             0.00034038,             0.00034038,             0.00034038
                     49,                 1.6944,                0.91746,                 0.9107,                0.57795,                0.70585,                0.48498,                0.26819,                 1.9837,                 3.0491,                0.99464,             0.00033419,             0.00033419,             0.00033419
                     50,                 1.6987,                0.89726,                0.90043,                0.57985,                0.70747,                0.51184,                0.29503,                 1.9075,                  2.766,                0.98637,               0.000328,               0.000328,               0.000328
                     51,                  1.641,                 0.8672,                0.90238,                0.57977,                 0.7103,                 0.4513,                0.24179,                 1.9917,                 3.0535,                0.99499,             0.00032181,             0.00032181,             0.00032181
                     52,                  1.664,                0.89597,                0.90628,                0.58023,                 0.7089,                0.48912,                0.27163,                 1.9908,                  3.018,                 0.9934,             0.00031562,             0.00031562,             0.00031562
                     53,                 1.6982,                0.88367,                0.90152,                0.57226,                0.70045,                0.43724,                0.21623,                 2.1304,                 3.1921,                 1.0203,             0.00030944,             0.00030944,             0.00030944
                     54,                 1.6647,                0.87775,                0.90833,                 0.5778,                 0.7073,                0.45087,                0.24823,                 1.9468,                 3.0943,                0.99003,             0.00030325,             0.00030325,             0.00030325
                     55,                 1.6543,                 0.8783,                0.90192,                0.57796,                0.70804,                0.48172,                0.26694,                 1.9743,                 2.9048,                0.98952,             0.00029706,             0.00029706,             0.00029706
                     56,                 1.6487,                0.87228,                0.90193,                0.57845,                0.70964,                 0.4821,                0.27381,                 1.9254,                 2.9251,                0.98332,             0.00029088,             0.00029088,             0.00029088
                     57,                 1.6454,                0.86602,                0.90349,                0.57939,                 0.7084,                0.49906,                0.27584,                 1.9938,                 2.8796,                0.98953,             0.00028469,             0.00028469,             0.00028469
                     58,                 1.6463,                0.86273,                0.90647,                 0.5804,                0.70874,                0.51327,                0.29778,                 1.9153,                 2.8694,                0.98126,              0.0002785,              0.0002785,              0.0002785
                     59,                 1.6681,                0.86106,                0.90131,                0.57791,                0.70852,                 0.4643,                0.26213,                 1.9085,                 3.1582,                0.98227,             0.00027231,             0.00027231,             0.00027231
                     60,                 1.6421,                0.85166,                0.89773,                0.57864,                0.70849,                0.50935,                0.28884,                 1.9461,                 3.0337,                0.99451,             0.00026613,             0.00026613,             0.00026613
                     61,                 1.6853,                0.85024,                0.91261,                0.57886,                0.70811,                0.50981,                0.29963,                 1.8995,                  2.941,                0.98433,             0.00025994,             0.00025994,             0.00025994
                     62,                 1.6338,                0.84283,                0.90667,                0.57977,                0.70982,                0.48069,                0.27858,                 1.9246,                  2.942,                 0.9811,             0.00025375,             0.00025375,             0.00025375
                     63,                  1.655,                0.86271,                0.90881,                0.57307,                0.70147,                0.44679,                0.24772,                 1.9706,                 3.2379,                0.99365,             0.00024756,             0.00024756,             0.00024756
                     64,                 1.6327,                0.84924,                0.91009,                0.58012,                0.70219,                0.50059,                0.28946,                 1.9613,                 2.9035,                0.98878,             0.00024137,             0.00024137,             0.00024137
                     65,                 1.6502,                0.86593,                0.91035,                0.57833,                0.70719,                0.46709,                0.26003,                 1.9544,                 3.1849,                0.98425,             0.00023519,             0.00023519,             0.00023519
                     66,                 1.6784,                0.85409,                0.90707,                0.57968,                0.70913,                0.49404,                 0.2845,                 1.9556,                 2.8309,                0.98848,               0.000229,               0.000229,               0.000229
                     67,                 1.6371,                0.84004,                0.89635,                0.57974,                 0.7085,                0.49441,                0.28853,                 1.9365,                 2.7295,                0.98318,             0.00022281,             0.00022281,             0.00022281
                     68,                 1.6233,                0.84547,                0.90225,                0.57785,                0.70774,                0.50204,                0.28796,                 1.9293,                 3.0616,                0.98905,             0.00021662,             0.00021662,             0.00021662
                     69,                 1.6488,                0.85104,                0.90134,                0.57744,                0.70761,                0.45179,                0.24955,                 1.9603,                 3.1565,                0.98658,             0.00021044,             0.00021044,             0.00021044
                     70,                 1.6152,                0.83691,                0.90816,                0.57763,                0.70616,                0.46623,                0.26183,                 1.9431,                 3.0209,                 0.9828,             0.00020425,             0.00020425,             0.00020425
                     71,                 1.6181,                0.84026,                0.89632,                0.57694,                0.70615,                0.46886,                0.26407,                 1.9287,                    3.1,                0.98583,             0.00019806,             0.00019806,             0.00019806
                     72,                 1.6078,                0.85373,                0.88676,                0.57167,                0.70047,                0.43613,                0.24059,                 1.9599,                 3.1463,                0.98856,             0.00019188,             0.00019188,             0.00019188
                     73,                 1.6171,                0.86059,                0.89335,                 0.5771,                0.70702,                 0.4675,                0.25974,                 1.9771,                 3.0728,                 0.9918,             0.00018569,             0.00018569,             0.00018569
                     74,                 1.6337,                0.84699,                0.89782,                0.57819,                0.70745,                0.48068,                0.27112,                 1.9354,                  2.893,                0.98647,              0.0001795,              0.0001795,              0.0001795
                     75,                  1.612,                0.83634,                0.89539,                0.57892,                0.70872,                0.45821,                0.25569,                 1.9326,                 3.2395,                0.99111,             0.00017331,             0.00017331,             0.00017331
                     76,                  1.587,                0.84501,                0.90164,                0.57823,                 0.7066,                0.48504,                0.28236,                 1.9084,                 3.3223,                0.98414,             0.00016713,             0.00016713,             0.00016713
                     77,                 1.5774,                0.83513,                0.90336,                0.58054,                 0.7108,                 0.4614,                0.26392,                 1.9037,                 3.1998,                 0.9833,             0.00016094,             0.00016094,             0.00016094
                     78,                 1.5906,                0.82938,                0.89489,                0.57797,                0.70802,                0.46074,                0.26656,                 1.8949,                  3.106,                0.98357,             0.00015475,             0.00015475,             0.00015475
                     79,                 1.6048,                0.83435,                0.89395,                 0.5792,                0.70978,                 0.4694,                0.26953,                 1.9178,                 3.3371,                 0.9857,             0.00014856,             0.00014856,             0.00014856
                     80,                 1.5958,                0.84915,                0.89243,                0.57999,                0.71061,                 0.4389,                0.25791,                 1.8581,                 3.2771,                0.98096,             0.00014237,             0.00014237,             0.00014237
                     81,                 1.6108,                0.83896,                0.89635,                0.57776,                0.70724,                0.48241,                0.27723,                 1.9425,                 2.9398,                0.98583,             0.00013619,             0.00013619,             0.00013619
                     82,                 1.5915,                0.83886,                0.89387,                0.57907,                0.70953,                0.43901,                0.25098,                 1.8974,                  3.436,                0.98368,                0.00013,                0.00013,                0.00013
                     83,                 1.5795,                0.82392,                0.89183,                0.58015,                0.71042,                0.47876,                0.28156,                  1.897,                 3.0445,                0.98078,             0.00012381,             0.00012381,             0.00012381
                     84,                 1.6048,                 0.8227,                0.89131,                0.57912,                0.70892,                0.47303,                0.28128,                 1.8723,                 3.0308,                0.97813,             0.00011763,             0.00011763,             0.00011763
                     85,                 1.5957,                0.83459,                0.89471,                0.57925,                0.70938,                0.45514,                0.24849,                 1.9689,                 3.4548,                0.99541,             0.00011144,             0.00011144,             0.00011144
                     86,                 1.5732,                0.81875,                0.89506,                0.57969,                0.71025,                0.47084,                0.27175,                 1.8908,                 3.1519,                0.98163,             0.00010525,             0.00010525,             0.00010525
                     87,                  1.559,                0.81302,                 0.8917,                0.57943,                0.70983,                0.45931,                0.26684,                 1.8825,                 3.2711,                0.98503,             9.9063e-05,             9.9063e-05,             9.9063e-05
                     88,                  1.557,                0.82752,                0.89398,                0.57981,                0.71045,                0.48239,                0.27894,                 1.8834,                 3.1394,                0.97987,             9.2875e-05,             9.2875e-05,             9.2875e-05
                     89,                 1.5615,                0.81613,                0.89707,                0.57789,                0.70768,                0.45501,                 0.2599,                 1.9074,                 3.2572,                0.98211,             8.6688e-05,             8.6688e-05,             8.6688e-05
                     90,                 1.5625,                0.81846,                0.89254,                0.57865,                0.70813,                0.50768,                0.29868,                 1.8635,                 3.1157,                 0.9792,               8.05e-05,               8.05e-05,               8.05e-05
                     91,                 1.5675,                 0.8473,                0.91428,                0.57957,                0.71055,                0.49012,                0.28714,                 1.8902,                 3.0576,                0.98014,             7.4312e-05,             7.4312e-05,             7.4312e-05
                     92,                 1.5601,                0.84247,                0.91618,                0.57977,                0.71013,                0.51284,                0.30499,                 1.8849,                 3.1507,                0.98038,             6.8125e-05,             6.8125e-05,             6.8125e-05
                     93,                 1.5375,                0.84434,                0.91023,                0.57894,                0.70909,                0.48295,                0.28348,                 1.8893,                 3.2003,                0.98092,             6.1937e-05,             6.1937e-05,             6.1937e-05
                     94,                 1.5232,                0.83124,                0.91055,                0.57963,                 0.7098,                0.48719,                0.28578,                 1.8945,                 3.3064,                0.98191,              5.575e-05,              5.575e-05,              5.575e-05
                     95,                 1.5298,                0.82193,                 0.9138,                0.57875,                0.70922,                0.47595,                0.27916,                 1.9036,                 3.1857,                0.98322,             4.9562e-05,             4.9562e-05,             4.9562e-05
                     96,                  1.517,                0.83207,                0.91341,                0.57912,                0.70917,                0.47437,                0.27514,                 1.9043,                  3.304,                0.98364,             4.3375e-05,             4.3375e-05,             4.3375e-05
                     97,                  1.512,                0.83156,                0.90496,                 0.5788,                0.70913,                0.44998,                0.26266,                 1.8806,                 3.1781,                0.97831,             3.7188e-05,             3.7188e-05,             3.7188e-05
                     98,                 1.5123,                0.82438,                0.90713,                0.57868,                0.70908,                0.45958,                 0.2678,                 1.8839,                 3.2146,                0.97931,                3.1e-05,                3.1e-05,                3.1e-05
                     99,                 1.5179,                0.81778,                0.90311,                0.57851,                0.70865,                0.46864,                 0.2732,                 1.8901,                 3.1992,                 0.9805,             2.4813e-05,             2.4813e-05,             2.4813e-05
                    100,                 1.5461,                0.82808,                0.90721,                0.57871,                0.70864,                0.46963,                0.27611,                 1.8892,                 3.1718,                0.97983,             1.8625e-05,             1.8625e-05,             1.8625e-05
